Year,State_Code,District_Code,Population,Literacy_Rate,Unemployment_Rate,Per_Capita_Income,Urban_Population_Percent,Electricity_Consumption_Units,Households_With_Toilets_Percent
2016,17,76,4070120,86.67,10.69,64503,76,728373,66.23
2013,5,711,2996862,92.97,4.27,173851,78.67,733389,56.07
2022,29,143,2726517,63.71,9.75,126840,47.09,1257260,76.24
2020,4,605,4357086,80.27,11.46,171827,72.74,1475520,92.28
2017,10,473,677220,85.15,4.06,79263,85.75,3455000,99.93
2022,17,417,493316,84.24,1.84,148491,32.01,3681311,76.47
2014,10,305,3567741,72.55,2.83,95087,41.84,3883831,64.28
2016,17,736,3506653,55.66,9.48,213353,84.52,4421906,53.51
2019,20,497,525595,80.07,12.89,91482,37.06,3896286,55.43
2012,24,291,1515744,65.88,1.63,225929,83.11,2061328,68.77
2016,5,102,1938806,74.36,11.28,162989,88.48,4189437,62.04
2020,34,267,3294424,96.18,5.78,188472,62.94,3669199,94.83
2020,6,622,2198091,72.16,7.7,80115,75.35,3791198,62.1
2017,2,3,4011676,91.11,14,54249,69.96,1450093,62.41
2014,13,85,1810462,63.11,5.65,284255,65.96,293691,63.01
2013,11,328,2288673,83.92,7.51,217897,34.55,3684476,90.2
2017,23,450,1673154,97.01,1.19,150361,14.57,4575687,79.05
2017,16,454,4108848,59.38,2.14,64600,37.44,1290064,76.85
2012,31,629,3530826,55.36,4.62,77706,63.35,3065560,60.05
2015,11,221,859178,73.64,1.39,59222,18.2,4842998,89.07
2014,16,154,4827402,58.98,9.84,139041,10.95,3509747,42.3
2011,8,665,4720817,87.18,6.97,144504,21.18,2103146,92.25
2017,4,12,2612605,94.33,8.67,81139,67.26,2692440,70.76
2021,4,133,771037,73.66,3.45,154919,87.82,579969,63.9
2023,25,304,3282244,66.12,5.14,287677,88.65,2591721,69.83
2015,3,293,2849250,73.68,10.29,81302,49.52,782346,80.04
2011,32,300,1071469,86.11,14.51,265756,79.55,1104411,40.77
2021,3,740,2431306,55.39,1.71,127838,68.95,4495223,92.29
2014,27,43,2942371,80.35,13.47,239231,50.08,3031659,66.8
2010,29,343,1862336,81.37,9.08,179718,55.82,299542,60.58
2021,32,326,4383848,82.42,8.89,184615,20.98,1820342,48.29
2019,19,498,513001,65.41,8,265568,85.01,3583802,66.37
2015,21,364,3230246,85.7,1.97,299284,38.15,1919833,69.78
2022,5,427,2201061,58.93,2.26,193857,45.69,2050500,64.22
2021,18,21,4000511,63.57,9.41,118353,63.73,4184032,80.72
2018,28,407,2872136,92.73,5.77,202478,36.71,1323045,65.25
2010,22,619,565693,86.77,13.84,128992,30.34,4941905,97.69
2020,21,336,2686722,55.59,6.69,91428,60.48,3004936,75.96
2020,6,117,289017,65.68,3.01,63777,12,2036983,88.45
2019,1,124,464994,64.22,11.01,97939,67.66,1504568,46.56
2021,5,399,991768,66.64,5.11,224098,51.12,860956,63.84
2021,12,715,1890083,65.65,8.36,126450,58.46,3654382,60.21
